      28	.claudeignore
     316	backend/tests/test_lab_reference_api.py
    1074	backend/tests/test_language_services.py
     582	backend/tests/test_load_framework.py
     348	backend/tests/test_mapping_accuracy.py
     761	backend/tests/test_mapping_quality.py
     234	backend/tests/test_mapping_service.py
     361	backend/tests/test_med_reconciliation.py
     613	backend/tests/test_medagentbench_service.py
    1196	backend/tests/test_medical_affairs.py
    1124	backend/tests/test_medical_monitor.py
    1296	backend/tests/test_medical_review.py
    1279	backend/tests/test_medical_writing.py
     554	backend/tests/test_medidata_rave.py
     588	backend/tests/test_metriport_webhook_processing.py
     488	backend/tests/test_model_evaluation.py
    1217	backend/tests/test_model_governance.py
     351	backend/tests/test_model_registry_api.py
     279	backend/tests/test_models_clinical_fact.py
     227	backend/tests/test_models_document.py
     253	backend/tests/test_models_knowledge_graph.py
     239	backend/tests/test_models_mention.py
     251	backend/tests/test_models_vocabulary.py
     286	backend/tests/test_modernbert_ner.py
     240	backend/tests/test_mortality_risk.py
     448	backend/tests/test_multi_agent_orchestrator.py
     276	backend/tests/test_neo4j_temporal_service.py
     725	backend/tests/test_network_segmentation.py
     629	backend/tests/test_nlp_advanced.py
      47	backend/tests/test_nlp_coverage.py
      31	backend/tests/test_nlp_coverage_gap.py
     641	backend/tests/test_nlp_regression.py
     608	backend/tests/test_nlp_regression_utils.py
     348	backend/tests/test_nlp_rule_based.py
     252	backend/tests/test_nlp_service.py
     913	backend/tests/test_observability.py
     534	backend/tests/test_omop_exporter.py
     302	backend/tests/test_omop_foreign_keys.py
     282	backend/tests/test_omop_vocabulary_tables.py
     141	backend/tests/test_openapi_spec.py
    1092	backend/tests/test_operational_dashboard.py
    1109	backend/tests/test_patient_engagement.py
    1364	backend/tests/test_patient_retention.py
    1357	backend/tests/test_patient_stipend.py
     758	backend/tests/test_patient_travel.py
     433	backend/tests/test_patients.py
    1102	backend/tests/test_payment_reconciliation.py
    1096	backend/tests/test_pentest_management.py
    1031	backend/tests/test_performance_benchmarks.py
    1412	backend/tests/test_pharmacovigilance.py
     581	backend/tests/test_phenotype_engine.py
     833	backend/tests/test_phenotype_service.py
     366	backend/tests/test_phi_audit.py
     389	backend/tests/test_pipeline_scheduling_api.py
      13	backend/tests/test_placeholder.py
     438	backend/tests/test_prediction_audit_api.py
     192	backend/tests/test_privacy.py
    1535	backend/tests/test_privacy_impact.py
    1191	backend/tests/test_protocol_amendment.py
    1162	backend/tests/test_protocol_deviations.py
    1228	backend/tests/test_protocol_feasibility.py
     988	backend/tests/test_quality_management.py
     443	backend/tests/test_queue.py
    1365	backend/tests/test_randomization.py
     426	backend/tests/test_rbac.py
     134	backend/tests/test_redis.py
     797	backend/tests/test_referral_network.py
    1308	backend/tests/test_regression_testing.py
    1672	backend/tests/test_regulatory_correspondence.py
     951	backend/tests/test_regulatory_intelligence.py
    1405	backend/tests/test_regulatory_submissions.py
     576	backend/tests/test_relation_extraction.py
    1452	backend/tests/test_release_management.py
     321	backend/tests/test_response_schemas.py
     582	backend/tests/test_retry_handler.py
     968	backend/tests/test_revenue_analytics.py
     725	backend/tests/test_rfp_management.py
    1234	backend/tests/test_risk_based_monitoring.py
    1277	backend/tests/test_risk_management.py
     293	backend/tests/test_risk_thresholds_api.py
     356	backend/tests/test_rule_based_nlp.py
     307	backend/tests/test_sae_reporting.py
    1300	backend/tests/test_safety_database.py
    1621	backend/tests/test_safety_monitoring.py
     765	backend/tests/test_scalability_audit.py
     312	backend/tests/test_schemas.py
     509	backend/tests/test_screen_failure_analytics.py
    1236	backend/tests/test_screening_dashboard.py
     523	backend/tests/test_sdtm_engine.py
     450	backend/tests/test_sdtm_generator.py
     358	backend/tests/test_sdtm_mapping_spec.py
     337	backend/tests/test_sdtm_templates.py
     588	backend/tests/test_sdtm_validator.py
     758	backend/tests/test_secret_rotation.py
     360	backend/tests/test_section_parser.py
      90	backend/tests/test_security.py
    1082	backend/tests/test_security_hardening.py
     216	backend/tests/test_seed_vocabulary.py
     450	backend/tests/test_service_reliability.py
     171	backend/tests/test_session_management.py
     189	backend/tests/test_session_service.py
     864	backend/tests/test_site_audit.py
    1317	backend/tests/test_site_initiation.py
    1209	backend/tests/test_site_payments.py
     837	backend/tests/test_site_performance.py
     748	backend/tests/test_soc2_compliance.py
    1235	backend/tests/test_statistical_analysis.py
    1208	backend/tests/test_study_closeout.py
    1319	backend/tests/test_study_startup.py
    1546	backend/tests/test_supply_chain.py
    1339	backend/tests/test_supply_forecasting.py
     371	backend/tests/test_synthetic_notes_nlp.py
     614	backend/tests/test_task_queue.py
     519	backend/tests/test_tech_debt_scanner.py
    1244	backend/tests/test_temporal_validation.py
     247	backend/tests/test_tenant.py
     175	backend/tests/test_terminology_cache.py
     280	backend/tests/test_terminology_caching.py
     535	backend/tests/test_terminology_governance.py
     205	backend/tests/test_terminology_op_pagination.py
     204	backend/tests/test_terminology_pagination.py
    1171	backend/tests/test_threat_intelligence.py
     787	backend/tests/test_traceability.py
    1340	backend/tests/test_training_management.py
    2568	backend/tests/test_trial_eligibility.py
    1471	backend/tests/test_trial_insurance.py
    1733	backend/tests/test_trial_management.py
    1057	backend/tests/test_trial_screening_comprehensive.py
     187	backend/tests/test_typeahead_search.py
    1364	backend/tests/test_user_analytics.py
     544	backend/tests/test_validation_study.py
     540	backend/tests/test_value_extraction.py
     420	backend/tests/test_value_set_api.py
     557	backend/tests/test_value_set_service.py
     390	backend/tests/test_veeva_vault.py
    1250	backend/tests/test_vendor_management.py
    1380	backend/tests/test_vendor_qualification.py
     747	backend/tests/test_vocab_regression.py
     379	backend/tests/test_vocabulary.py
     329	backend/tests/test_vocabulary_db.py
     558	backend/tests/test_vocabulary_enhanced.py
     308	backend/tests/test_vocabulary_service.py
     326	backend/tests/test_voice_transcription.py
    1132	backend/tests/test_vulnerability_management.py
     702	backend/tests/test_webhook_security.py
    1055	backend/tests/test_workforce_planning.py
    3171	backend/uv.lock
   22179	codebase_kg.json
      31	docker-compose.dev.yml
      93	docker-compose.fhir.yml
     371	docker-compose.prod.yml
     256	docker-compose.yml
     101	docs/AGENTS.md
      29	docs/AGENT_PROMPT_TEMPLATE.md
     422	docs/AI_ML_ROADMAP.md
     154	docs/API_PERMISSION_MATRIX.md
     273	docs/ARCHITECTURE_RATIONALIZATION_PLAN.md
      92	docs/CAPABILITY_INVENTORY.md
     177	docs/CODEBASE_MAP.md
     243	docs/DEMO_SCRIPT.md
    1056	docs/DETAILED_ROADMAP.md
     212	docs/DEVELOPMENT.md
     314	docs/HARDENING_PLAN.md
     582	docs/HCA_TECHNICAL_DEEP_DIVE.md
     117	docs/IMPLEMENTATION_PLAN.md
     409	docs/KARPATHY_CODE_AUDIT.md
     333	docs/ONTOLOGY_RELATIONSHIPS_PLAN.md
     464	docs/PLAN-data-pipeline.md
      91	docs/PROGRESS_CHECKPOINT.md
     216	docs/REFACTORING_TODO.md
     282	docs/RESEARCH.md
     446	docs/ROADMAP.md
     374	docs/SERVICE_LEVEL_AGREEMENTS.md
     441	docs/SYSTEM_AUDIT.md
    1337	docs/TECHNICAL_ARCHITECTURE.md
     556	docs/TECHNICAL_DEBT_REGISTRY.md
    3629	docs/agent_context_health_graph.md
     184	docs/api/versioning_policy.md
     202	docs/api_test_results.md
     345	docs/architecture/scalability_audit.md
     211	docs/compliance/hitrust_roadmap.md
     193	docs/compliance/soc2_gap_analysis.md
     346	docs/legal/baa_framework.md
     391	docs/legal/consent_management.md
     291	docs/legal/data_classification_policy.md
     163	docs/legal/data_use_agreement_template.md
     163	docs/legal/right_to_deletion_policy.md
     184	docs/operations/business_continuity_plan.md
     193	docs/operations/capacity_planning.md
     348	docs/operations/disaster_recovery_plan.md
     223	docs/operations/infrastructure_hardening.md
     125	docs/partnerships/case_studies.md
     297	docs/partnerships/edc_ctms_integration_roadmap.md
     262	docs/partnerships/rfp_response_template.md
    1573	docs/plans/01_cto_vp_engineering.md
    1511	docs/plans/02_cmo_cso_clinical.md
    1304	docs/plans/03_ciso_devsecops.md
    1500	docs/plans/04_product_data_partnerships.md
    1636	docs/plans/05_quality_compliance_qa.md
     305	docs/quality/installation_qualification.md
     395	docs/quality/operational_qualification.md
     338	docs/quality/performance_qualification.md
     153	docs/quality/traceability_matrix.md
     184	docs/regeneron_trial_research.md
      62	docs/regulatory/PHI_INVENTORY.csv
     312	docs/regulatory/VALIDATION_STUDY_PROTOCOL.md
     434	docs/regulatory/change_control_process.md
     229	docs/regulatory/intended_use_statement.md
     388	docs/regulatory/phi_data_flow.md
     448	docs/regulatory/regulatory_determination.md
     512	docs/regulatory/software_risk_assessment.md
     494	docs/research/01_org_structure_research.md
     655	docs/research/02_security_hardening_research.md
     777	docs/research/03_quality_compliance_research.md
     574	docs/research/04_product_revenue_research.md
     760	docs/security/incident_response_plan.md
     201	docs/security/incident_runbooks/runbook_phi_breach.md
     207	docs/security/incident_runbooks/runbook_service_outage.md
     186	docs/security/incident_runbooks/runbook_unauthorized_access.md
     185	docs/security/network_segmentation_policy.md
     240	docs/security/security_hardening_guide.md
     181	exec-review/EXECUTIVE_SUMMARY.md
     336	exec-review/clinical-ai-review.md
     467	exec-review/compliance-review.md
     263	exec-review/cpo-review.md
     260	exec-review/cto-review.md
     340	exec-review/interop-review.md
     311	exec-review/ml-review.md
     407	exec-review/platform-review.md
     308	exec-review/quality-review.md
     350	fixtures/omop_vocabulary.json
    3378	fixtures/omop_vocabulary_expanded.json
    3780	fixtures/omop_vocabulary_full.json
     323	fixtures/synthetic_notes.json
      65	frontend/.dockerignore
      41	frontend/.gitignore
      67	frontend/Dockerfile
      19	frontend/Dockerfile.dev
      76	frontend/Dockerfile.prod
      36	frontend/README.md
       5	frontend/__mocks__/fileMock.js
       5	frontend/__mocks__/styleMock.js
     175	frontend/__tests__/components/Badge.test.tsx
     215	frontend/__tests__/components/Button.test.tsx
     248	frontend/__tests__/components/Card.test.tsx
     311	frontend/__tests__/components/Dialog.test.tsx
     198	frontend/__tests__/components/Input.test.tsx
     421	frontend/__tests__/components/SearchWithDebounce.test.tsx
     336	frontend/__tests__/components/Table.test.tsx
     351	frontend/__tests__/hooks/authApi.test.ts
     586	frontend/__tests__/hooks/usePermissions.test.tsx
     264	frontend/__tests__/pages/dashboard.test.tsx
     411	frontend/__tests__/pages/patientSummary.test.tsx
     272	frontend/__tests__/pages/patientTimeline.test.tsx
     456	frontend/__tests__/pages/patients.test.tsx
     245	frontend/__tests__/smart/authorize.test.tsx
     327	frontend/__tests__/smart/callback.test.tsx
     254	frontend/__tests__/smart/launch.test.tsx
      22	frontend/components.json
      46	frontend/eslint.config.mjs
     125	frontend/jest.config.js
      32	frontend/jest.d.ts
     162	frontend/jest.setup.js
      26	frontend/next.config.ts
   15051	frontend/package-lock.json
      75	frontend/package.json
     148	frontend/playwright.config.ts
      36	frontend/playwright/tests/auth.setup.ts
     130	frontend/playwright/tests/document-upload.spec.ts
     138	frontend/playwright/tests/navigation.spec.ts
     225	frontend/playwright/tests/patient-search.spec.ts
       7	frontend/postcss.config.mjs
       0	frontend/public/file.svg
       0	frontend/public/globe.svg
       0	frontend/public/next.svg
       0	frontend/public/vercel.svg
       0	frontend/public/window.svg
     930	frontend/src/app/admin/access/page.tsx
    1248	frontend/src/app/admin/audit/page.tsx
     684	frontend/src/app/admin/dashboard/page.tsx
     716	frontend/src/app/admin/data-sources/page.tsx
     822	frontend/src/app/admin/roles/page.tsx
     431	frontend/src/app/admin/smart-apps/page.tsx
     874	frontend/src/app/admin/users/[userId]/page.tsx
     851	frontend/src/app/admin/users/page.tsx
    1124	frontend/src/app/ai-coding/page.tsx
     794	frontend/src/app/analytics/alerts/rules/page.tsx
     787	frontend/src/app/analytics/drugs/page.tsx
     727	frontend/src/app/analytics/epidemiology/page.tsx
     958	frontend/src/app/analytics/graph/page.tsx
    1103	frontend/src/app/analytics/graph/pathways/page.tsx
     937	frontend/src/app/analytics/graph/patients/page.tsx
     777	frontend/src/app/analytics/knowledge-graph/page.tsx
     567	frontend/src/app/analytics/models/audit/page.tsx
     765	frontend/src/app/analytics/models/explainability/page.tsx
    1191	frontend/src/app/analytics/models/page.tsx
     750	frontend/src/app/analytics/networks/drug-disease-gene/page.tsx
     833	frontend/src/app/analytics/networks/patient-similarity/page.tsx
     621	frontend/src/app/analytics/pathways/page.tsx
     300	frontend/src/app/analytics/payer-mix/page.tsx
     341	frontend/src/app/analytics/quality-measures/page.tsx
     287	frontend/src/app/analytics/revenue/page.tsx
    1067	frontend/src/app/analytics/risks/[patientId]/page.tsx
     818	frontend/src/app/analytics/risks/page.tsx
     621	frontend/src/app/analytics/streaming/alerts/page.tsx
     849	frontend/src/app/analytics/streaming/page.tsx
     791	frontend/src/app/analytics/streaming/quality/page.tsx
     620	frontend/src/app/analytics/visualizations/forest/page.tsx
     649	frontend/src/app/analytics/visualizations/geospatial/page.tsx
     263	frontend/src/app/analytics/visualizations/page.tsx
     565	frontend/src/app/analytics/visualizations/pathways/page.tsx
     883	frontend/src/app/analytics/visualizations/research/page.tsx
     665	frontend/src/app/analytics/visualizations/sankey/page.tsx
     531	frontend/src/app/analytics/visualizations/survival/page.tsx
     600	frontend/src/app/analytics/visualizations/timeline/page.tsx
     553	frontend/src/app/analytics/visualizations/volcano/page.tsx
     778	frontend/src/app/assistant/page.tsx
     954	frontend/src/app/audit/page.tsx
     787	frontend/src/app/billing/coding/page.tsx
     733	frontend/src/app/billing/hcc/[patientId]/page.tsx
     746	frontend/src/app/billing/hcc/page.tsx
     757	frontend/src/app/billing/page.tsx
     663	frontend/src/app/billing/payer-mix/page.tsx
     580	frontend/src/app/billing/revenue/page.tsx
     844	frontend/src/app/billing/suggestions/page.tsx
    1074	frontend/src/app/billing/worksheet/page.tsx
     675	frontend/src/app/cdisc/codelists/[cCode]/page.tsx
     773	frontend/src/app/cdisc/page.tsx
     899	frontend/src/app/cdisc/sdtm-mapping/page.tsx
     452	frontend/src/app/cds/page.tsx
     719	frontend/src/app/cds/test/page.tsx
    1118	frontend/src/app/clinical/calculators/[calculatorId]/page.tsx
     542	frontend/src/app/clinical/calculators/page.tsx
     401	frontend/src/app/clinical/cdi-queries/page.tsx
     277	frontend/src/app/clinical/cpt/page.tsx
     357	frontend/src/app/clinical/crossref/page.tsx
     492	frontend/src/app/clinical/differential/page.tsx
     350	frontend/src/app/clinical/hcc/page.tsx
     275	frontend/src/app/clinical/icd10/page.tsx
    1227	frontend/src/app/clinical/intelligence/page.tsx
     897	frontend/src/app/clinical/interactions/page.tsx
     293	frontend/src/app/clinical/labs/page.tsx
     303	frontend/src/app/clinical/med-reconciliation/page.tsx
     755	frontend/src/app/clinical/page.tsx
     978	frontend/src/app/clinical/reconciliation/page.tsx
     436	frontend/src/app/clinical/safety/page.tsx
     185	frontend/src/app/clinical/stats/page.tsx
     717	frontend/src/app/clinical/tools/page.tsx
     376	frontend/src/app/clinical/value-sets/page.tsx
     835	frontend/src/app/cohorts/[id]/page.tsx
    1537	frontend/src/app/cohorts/builder/page.tsx
     717	frontend/src/app/cohorts/compare/page.tsx
     673	frontend/src/app/cohorts/page.tsx
     399	frontend/src/app/dashboard/page.tsx
     625	frontend/src/app/data-quality/page.tsx
     919	frontend/src/app/data-quality/validation/page.tsx
     854	frontend/src/app/documents/[documentId]/page.tsx
     411	frontend/src/app/documents/compare/page.tsx
     552	frontend/src/app/documents/page.tsx
     557	frontend/src/app/documents/upload/page.tsx
      88	frontend/src/app/error.tsx
    1122	frontend/src/app/etl/jobs/[jobId]/page.tsx
     908	frontend/src/app/etl/jobs/page.tsx
    1043	frontend/src/app/etl/mapping/page.tsx
     853	frontend/src/app/etl/page.tsx
    1150	frontend/src/app/etl/pipelines/[id]/page.tsx
     718	frontend/src/app/etl/pipelines/page.tsx
     840	frontend/src/app/etl/sources/new/page.tsx
     507	frontend/src/app/etl/sources/page.tsx
    1375	frontend/src/app/etl/wizard/page.tsx
    1567	frontend/src/app/exchange/page.tsx
     828	frontend/src/app/exports/page.tsx
      30	frontend/src/app/favicon.ico
    1530	frontend/src/app/federated/page.tsx
      15	frontend/src/app/forgot-password/layout.tsx
     227	frontend/src/app/forgot-password/page.tsx
     132	frontend/src/app/globals.css
     645	frontend/src/app/guidelines/page.tsx
     615	frontend/src/app/integrations/cerner/page.tsx
     573	frontend/src/app/integrations/epic/page.tsx
     926	frontend/src/app/integrations/medidata-rave/page.tsx
     911	frontend/src/app/integrations/veeva-vault/page.tsx
     521	frontend/src/app/jobs/[jobId]/page.tsx
     542	frontend/src/app/jobs/page.tsx
     510	frontend/src/app/jobs/queue/page.tsx
      48	frontend/src/app/layout.tsx
    1673	frontend/src/app/llm/finetuning/page.tsx
      38	frontend/src/app/loading.tsx
      15	frontend/src/app/login/layout.tsx
     365	frontend/src/app/login/page.tsx
     728	frontend/src/app/messaging/direct/page.tsx
     724	frontend/src/app/metriport/page.tsx
    2866	frontend/src/app/nlp/page.tsx
     659	frontend/src/app/notes/editor/page.tsx
     776	frontend/src/app/notes/page.tsx
     865	frontend/src/app/notes/templates/page.tsx
    1302	frontend/src/app/page.tsx
     665	frontend/src/app/patients/[patientId]/facts/page.tsx
     635	frontend/src/app/patients/[patientId]/graph/page.tsx
     695	frontend/src/app/patients/[patientId]/summary/page.tsx
     848	frontend/src/app/patients/[patientId]/timeline/page.tsx
     403	frontend/src/app/patients/page.tsx
     746	frontend/src/app/pipelines/page.tsx
     897	frontend/src/app/policies/page.tsx
     212	frontend/src/app/profile/page.tsx
    1068	frontend/src/app/quality/gaps/page.tsx
    1192	frontend/src/app/quality/measures/page.tsx
    1578	frontend/src/app/quality/page.tsx
      15	frontend/src/app/register/layout.tsx
     411	frontend/src/app/register/page.tsx
     581	frontend/src/app/reports/export/page.tsx
     877	frontend/src/app/reports/page.tsx
     564	frontend/src/app/roi-dashboard/page.tsx
     956	frontend/src/app/search/page.tsx
    1453	frontend/src/app/search/semantic/page.tsx
     308	frontend/src/app/settings/api-changelog/page.tsx
     651	frontend/src/app/settings/notifications/page.tsx
     839	frontend/src/app/settings/page.tsx
     681	frontend/src/app/settings/webhooks/page.tsx
     310	frontend/src/app/sites/[id]/page.tsx
     186	frontend/src/app/sites/page.tsx
     277	frontend/src/app/smart-consent/page.tsx
     261	frontend/src/app/smart/authorize/page.tsx
     194	frontend/src/app/smart/callback/page.tsx
     135	frontend/src/app/smart/launch/page.tsx
      11	frontend/src/app/smart/layout.tsx
     806	frontend/src/app/synthetic/page.tsx
     774	frontend/src/app/trials/[id]/page.tsx
     510	frontend/src/app/trials/bulk-screen/page.tsx
     468	frontend/src/app/trials/dual-enrollment/page.tsx
     298	frontend/src/app/trials/page.tsx
    1049	frontend/src/app/valuesets/[id]/page.tsx
     656	frontend/src/app/valuesets/compare/page.tsx
    1158	frontend/src/app/valuesets/new/page.tsx
     638	frontend/src/app/valuesets/page.tsx
     405	frontend/src/app/vocabularies/page.tsx
     508	frontend/src/components/AssistantWidget.tsx
     331	frontend/src/components/Breadcrumb.tsx
     565	frontend/src/components/ClinicalSearch.tsx
      87	frontend/src/components/ConnectionStatus.tsx
     336	frontend/src/components/ErrorBoundary.tsx
     507	frontend/src/components/Header.tsx
    1087	frontend/src/components/KnowledgeGraph/GraphCanvas.tsx
      81	frontend/src/components/KnowledgeGraph/GraphEdge.tsx
      89	frontend/src/components/KnowledgeGraph/GraphNode.tsx
    1197	frontend/src/components/KnowledgeGraph/index.tsx
      68	frontend/src/components/KnowledgeGraph/types.ts
     586	frontend/src/components/KnowledgeGraph/useGraphState.ts
      19	frontend/src/components/MainContent.tsx
     211	frontend/src/components/MentionHighlighter.tsx
     317	frontend/src/components/Notifications.tsx
      68	frontend/src/components/Providers.tsx
     327	frontend/src/components/SearchWithDebounce.tsx
     343	frontend/src/components/Sidebar.tsx
     461	frontend/src/components/graph/CanvasRenderer.tsx
     257	frontend/src/components/graph/GraphSearchCombobox.tsx
     220	frontend/src/components/graph/NodeContextMenu.tsx
     262	frontend/src/components/graph/TemporalSlider.tsx
     104	frontend/src/components/provenance/CitationCard.tsx
      84	frontend/src/components/provenance/ConfidenceBadge.tsx
     131	frontend/src/components/provenance/ConfidenceTrend.tsx
     303	frontend/src/components/provenance/ProvenanceDrillDown.tsx
     224	frontend/src/components/provenance/ReasoningChain.tsx
     394	frontend/src/components/trials/MatchExplanation.tsx
      58	frontend/src/components/ui/accordion.tsx
      46	frontend/src/components/ui/badge.tsx
      62	frontend/src/components/ui/button.tsx
      92	frontend/src/components/ui/card.tsx
      32	frontend/src/components/ui/checkbox.tsx
      12	frontend/src/components/ui/collapsible.tsx
     143	frontend/src/components/ui/dialog.tsx
     257	frontend/src/components/ui/dropdown-menu.tsx
     167	frontend/src/components/ui/form.tsx
      21	frontend/src/components/ui/input.tsx
      24	frontend/src/components/ui/label.tsx
      31	frontend/src/components/ui/progress.tsx
      58	frontend/src/components/ui/scroll-area.tsx
     190	frontend/src/components/ui/select.tsx
      28	frontend/src/components/ui/separator.tsx
     405	frontend/src/components/ui/skeleton.tsx
      28	frontend/src/components/ui/slider.tsx
      40	frontend/src/components/ui/sonner.tsx
      31	frontend/src/components/ui/switch.tsx
     116	frontend/src/components/ui/table.tsx
      66	frontend/src/components/ui/tabs.tsx
      18	frontend/src/components/ui/textarea.tsx
      32	frontend/src/components/ui/tooltip.tsx
     310	frontend/src/components/vocabulary/ImpactAnalysis.tsx
      94	frontend/src/hooks/api/base.ts
     144	frontend/src/hooks/api/index.ts
      41	frontend/src/hooks/api/useAdmin.ts
     117	frontend/src/hooks/api/useAnalytics.ts
     118	frontend/src/hooks/api/useDocuments.ts
      31	frontend/src/hooks/api/useDualEnrollment.ts
      97	frontend/src/hooks/api/useMedidataRave.ts
     123	frontend/src/hooks/api/useMetriport.ts
      11	frontend/src/hooks/api/useNLP.ts
     121	frontend/src/hooks/api/usePatients.ts
     505	frontend/src/hooks/api/usePipelines.ts
      24	frontend/src/hooks/api/useROIDashboard.ts
      45	frontend/src/hooks/api/useScreening.ts
      10	frontend/src/hooks/api/useSearch.ts
      69	frontend/src/hooks/api/useSites.ts
     119	frontend/src/hooks/api/useTrials.ts
      97	frontend/src/hooks/api/useVeevaVault.ts
     318	frontend/src/hooks/auth/AuthContext.tsx
     191	frontend/src/hooks/auth/authApi.ts
      59	frontend/src/hooks/auth/authStorage.ts
      43	frontend/src/hooks/auth/index.ts
      78	frontend/src/hooks/auth/usePasswordStrength.ts
      65	frontend/src/hooks/use-api.ts
      31	frontend/src/hooks/use-auth.tsx
     400	frontend/src/hooks/use-permissions.tsx
     406	frontend/src/hooks/use-websocket.ts
    4186	frontend/src/lib/api.ts
     489	frontend/src/lib/query-client.ts
      75	frontend/src/middleware.ts
     126	frontend/src/types/provenance.ts
      34	frontend/tsconfig.json
      28	infrastructure/terraform/environments/dev.tfvars
      28	infrastructure/terraform/environments/prod.tfvars
      28	infrastructure/terraform/environments/staging.tfvars
     154	infrastructure/terraform/main.tf
      84	infrastructure/terraform/modules/cache/main.tf
      18	infrastructure/terraform/modules/cache/outputs.tf
      49	infrastructure/terraform/modules/cache/variables.tf
     547	infrastructure/terraform/modules/compute/main.tf
      53	infrastructure/terraform/modules/compute/outputs.tf
      99	infrastructure/terraform/modules/compute/variables.tf
     139	infrastructure/terraform/modules/database/main.tf
      23	infrastructure/terraform/modules/database/outputs.tf
      54	infrastructure/terraform/modules/database/variables.tf
     354	infrastructure/terraform/modules/monitoring/main.tf
      28	infrastructure/terraform/modules/monitoring/outputs.tf
      39	infrastructure/terraform/modules/monitoring/variables.tf
     495	infrastructure/terraform/modules/networking/main.tf
      48	infrastructure/terraform/modules/networking/outputs.tf
      29	infrastructure/terraform/modules/networking/variables.tf
     342	infrastructure/terraform/modules/security/main.tf
      38	infrastructure/terraform/modules/security/outputs.tf
      29	infrastructure/terraform/modules/security/variables.tf
      85	infrastructure/terraform/outputs.tf
     120	infrastructure/terraform/variables.tf
     146	k8s/backend/deployment.yaml
      50	k8s/backend/hpa.yaml
      22	k8s/backend/service.yaml
      54	k8s/config/configmap.yaml
      49	k8s/config/secrets.yaml
     106	k8s/frontend/deployment.yaml
      19	k8s/frontend/service.yaml
      74	k8s/ingress.yaml
      76	k8s/kustomization.yaml
     614	k8s/monitoring/grafana-dashboard.yaml
     122	k8s/monitoring/prometheus-rules.yaml
      72	k8s/monitoring/servicemonitor.yaml
      10	k8s/namespace.yaml
     197	k8s/network-policies.yaml
      85	k8s/overlays/dev/kustomization.yaml
     119	k8s/overlays/prod/kustomization.yaml
      99	k8s/overlays/staging/kustomization.yaml
      63	k8s/pdb.yaml
     142	k8s/postgres/configmap.yaml
      16	k8s/postgres/pvc.yaml
      40	k8s/postgres/service.yaml
     113	k8s/postgres/statefulset.yaml
      89	k8s/rbac/rolebindings.yaml
      90	k8s/rbac/roles.yaml
      54	k8s/rbac/serviceaccounts.yaml
      75	k8s/redis/configmap.yaml
      79	k8s/redis/deployment.yaml
      16	k8s/redis/pvc.yaml
      19	k8s/redis/service.yaml
     180	nginx/nginx.conf
       0	nginx/ssl/.gitkeep
      48	scripts/export_codebase_kg_neo4j.py
     300	scripts/generate_codebase_kg.py
      28	scripts/generate_dev_certs.sh
      56	scripts/generate_env.sh
      48	scripts/install_repo_skills.py
     113	scripts/prepare_agent_context.py
      75	scripts/test_watch.sh
      13	skills/docs-update/SKILL.md
      16	skills/new-endpoint/SKILL.md
      15	skills/new-service-tests/SKILL.md
      80	specs/ingestion.md
     157	specs/knowledge_graph.md
      87	specs/mapping.md
     113	specs/nlp.md
     113	specs/omop_export.md
     119	specs/web_ui.md
     120	tasks/01_agent_prompts.md
      34	tasks/01_audit_plan.md
      91	tasks/02_agent_findings.md
      99	tasks/02_agent_prompts.md
      63	tasks/03_wiring_audit.md
     242	tasks/agent-1-cardiovascular-calculators.md
     291	tasks/agent-2-renal-hepatic-metabolic-calculators.md
     313	tasks/agent-3-critical-care-emergency-calculators.md
     324	tasks/agent-4-specialty-calculators.md
     276	tasks/agent-5-guidelines-cardio-diabetes-renal.md
     322	tasks/agent-6-guidelines-id-pulm-gi-other.md
       5	test_note.json
