date,week,day,planned_focus,wg_subtasks,primary_owner,cto_checkin,ciso_checkin,cio_checkin,vp_product_checkin,clinical_ai_checkin,ops_checkin,program_lead_checkin,sev1_open,sev2_open,burn_in_status,security_status,clinical_safety_status,interop_status,support_status,kpi_status,blockers,decisions_needed,evidence_links,eod_result,next_day_focus,last_updated_utc
2026-10-05,Week 1,Monday,Wave G kickoff and owner confirmation,WG-001-A,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,pending,pending,pending,pending,pending,pending,,,,"",Kickoff baseline freeze,
2026-10-06,Week 1,Tuesday,Validate support tiers and escalation contacts,WG-006-A,CIO + Ops,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,pending,pending,pending,pending,pending,pending,,,,"",Finalize support ownership,
2026-10-07,Week 1,Wednesday,Finalize KPI source mappings and definitions,WG-007-A,Product + Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,pending,pending,pending,pending,pending,pending,,,,"",Cross-role checkpoint prep,
2026-10-08,Week 1,Thursday,Cross-role checkpoint on readiness assumptions,WG-001-A|WG-006-A|WG-007-A,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,pending,pending,pending,pending,pending,pending,,,,"",Close Week 1 outputs,
2026-10-09,Week 1,Friday,Publish Week 1 outputs and close target items,WG-001-A|WG-006-A|WG-007-A,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,pending,pending,pending,pending,pending,pending,,,,"",Start burn-in Week 2,
2026-10-12,Week 2,Monday,Start 30-day burn-in data collection,WG-001-B,CTO + Ops,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,pending,pending,pending,pending,,,,"",Tabletop scenario planning,
2026-10-13,Week 2,Tuesday,Run incident tabletop scenario planning,WG-002-A,Ops + CISO,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,pending,pending,pending,pending,,,,"",Execute tabletop,
2026-10-14,Week 2,Wednesday,Execute incident tabletop and capture actions,WG-002-A,Ops + CISO,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,pending,pending,pending,pending,,,,"",Security hard-close audit,
2026-10-15,Week 2,Thursday,Re-audit high and critical security findings,WG-003-A,CISO,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,pending,pending,pending,pending,,,,"",Publish Week 2 closure plan,
2026-10-16,Week 2,Friday,Publish Week 2 findings and closure plan,WG-001-B|WG-002-A|WG-003-A,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,pending,pending,pending,pending,,,,"",Prepare DR drill,
2026-10-19,Week 3,Monday,Prepare live DR and restore drill,WG-002-B,Ops + CTO,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,pending,pending,pending,pending,,,,"",Execute DR drill,
2026-10-20,Week 3,Tuesday,Execute DR and restore drill with RTO RPO capture,WG-002-B,Ops + CTO,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,pending,pending,pending,pending,,,,"",Validate confidence policy,
2026-10-21,Week 3,Wednesday,Validate confidence to action in high-risk workflows,WG-004-A,Clinical AI + VP Product,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,in_progress,pending,pending,pending,,,,"",Run safety regressions,
2026-10-22,Week 3,Thursday,Run clinical safety regression suite,WG-004-B,Clinical AI + QA,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,in_progress,pending,pending,pending,,,,"",Publish Week 3 evidence,
2026-10-23,Week 3,Friday,Publish Week 3 drill and safety evidence,WG-002-B|WG-004-A|WG-004-B,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,in_progress,pending,pending,pending,,,,"",Start OpenEHR replay checks,
2026-10-26,Week 4,Monday,Run OpenEHR replay and threshold checks,WG-005-A,CIO + Interop,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,pending,in_progress,pending,pending,,,,"",Run lineage audit,
2026-10-27,Week 4,Tuesday,Audit lineage from source note to answer,WG-005-B,CIO + Data,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,pending,in_progress,pending,pending,,,,"",Run support handoff drill,
2026-10-28,Week 4,Wednesday,Execute day0 day7 day30 support handoff drill,WG-006-B,Ops + Clinical Ops,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,pending,in_progress,in_progress,pending,,,,"",Triage week findings,
2026-10-29,Week 4,Thursday,Triage reconciliation lineage and support failures,WG-005-A|WG-005-B|WG-006-B,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,pending,in_progress,in_progress,pending,,,,"",Publish Week 4 evidence,
2026-10-30,Week 4,Friday,Publish Week 4 interoperability and support evidence,WG-005-A|WG-005-B|WG-006-B,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,pending,in_progress,in_progress,pending,,,,"",Start Week 5 security checks,
2026-11-02,Week 5,Monday,Validate secrets rotation and access recertification,WG-003-B,CISO + Ops,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,pending,pending,pending,pending,,,,"",Verify break-glass audit integrity,
2026-11-03,Week 5,Tuesday,Verify break-glass access and audit integrity,WG-003-B,CISO + Ops,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,pending,pending,pending,pending,,,,"",Draft OpenEHR rollback runbook,
2026-11-04,Week 5,Wednesday,Draft OpenEHR rollback and incident recovery runbook,WG-005-C,CIO + Ops,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,pending,in_progress,in_progress,pending,,,,"",Consolidate KPI midpoint trends,
2026-11-05,Week 5,Thursday,Consolidate first-half KPI trend and variance analysis,WG-007-B,Product + Ops + Clinical AI,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,in_progress,in_progress,in_progress,in_progress,,,,"",Publish Week 5 checkpoint,
2026-11-06,Week 5,Friday,Publish Week 5 security and KPI checkpoint,WG-003-B|WG-005-C|WG-007-B,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,in_progress,in_progress,in_progress,in_progress,,,,"",Prepare Week 6 closeout pack,
2026-11-09,Week 6,Monday,Consolidate drill corrective actions and evidence,WG-002-C,Ops + Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,pending,pending,pending,pending,,,,"",Finalize change-control policy,
2026-11-10,Week 6,Tuesday,Finalize model and reasoner change-control policy,WG-004-C,Clinical AI + Compliance,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,in_progress,pending,pending,pending,,,,"",Review support SLA matrix,
2026-11-11,Week 6,Wednesday,Review support SLA matrix with owners,WG-006-C,CIO + Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,pending,pending,in_progress,pending,,,,"",Run closure check,
2026-11-12,Week 6,Thursday,Run closure check for unresolved corrective actions,WG-002-C|WG-004-C|WG-006-C,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,in_progress,pending,in_progress,pending,,,,"",Publish Week 6 governance packet,
2026-11-13,Week 6,Friday,Publish Week 6 governance packet and close targets,WG-002-C|WG-004-C|WG-006-C,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,in_progress,pending,in_progress,pending,,,,"",Start Week 7 residual risk work,
2026-11-16,Week 7,Monday,Complete burn-in issue closure and residual proposals,WG-001-C,CTO + Ops + Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,pending,pending,pending,pending,,,,"",Finalize residual security register,
2026-11-17,Week 7,Tuesday,Finalize residual risk register with expiries,WG-003-C,CISO + CIO,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,pending,pending,pending,pending,,,,"",Build 2027 option model,
2026-11-18,Week 7,Wednesday,Build 2027 option model cost risk benefit,WG-008-A,CTO + CIO + CISO,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,pending,pending,pending,pending,,,,"",Cross-role review of options,
2026-11-19,Week 7,Thursday,Cross-role review of 2027 options and assumptions,WG-001-C|WG-003-C|WG-008-A,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,pending,pending,pending,pending,,,,"",Publish Week 7 pre-read,
2026-11-20,Week 7,Friday,Publish Week 7 closeout and strategy pre-read,WG-001-C|WG-003-C|WG-008-A,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,pending,pending,pending,pending,,,,"",Finalize Week 8 closeout pack,
2026-11-23,Week 8,Monday,Finalize KPI trend and value narrative,WG-007-C,Product + CIO,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,pending,pending,pending,in_progress,,,,"",Draft 2027 sequencing plan,
2026-11-24,Week 8,Tuesday,Draft 2027 sequencing plan carry-over and new initiatives,WG-008-B,Program Lead + CTO,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,pending,pending,pending,pending,in_progress,,,,"",Finalize funding recommendation,
2026-11-25,Week 8,Wednesday,Finalize funding recommendation and decision log draft,WG-008-C,CTO + CIO + CISO + VP Product,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,pending,pending,pending,in_progress,,,,"",Run final gate review,
2026-11-26,Week 8,Thursday,Run final gate review and collect signoff conditions,WG-007-C|WG-008-B|WG-008-C,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,in_progress,in_progress,pending,pending,pending,in_progress,,,,"",Publish Wave G completion packet,
2026-11-27,Week 8,Friday,Publish Wave G completion packet and close targets,WG-007-C|WG-008-B|WG-008-C,Program Lead,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,not_submitted,0,0,complete,complete,complete,complete,complete,complete,,,,"",Wave G closed,
